,Comments,Epigenome ID (EID),ORDER,GROUP,COLOR,Epigenome Mnemonic,Under Seq,Quality Rating,Auto Use Train (Core),Manual Use Train (Core),Has K27ac,Train Core + K27ac,Core + Ac + DNase + 9 Class1 Marks,Core + Ac + DNase + 13 Class1 Marks,Standardized Epigenome name,Epigenome name (from EDACC Release 9 directory),ANATOMY,TYPE,"LAB
(Based on 5 core histone marks only)","AGE
(Post Birth in YEARS/ Fetal in GESTATIONAL WEEKS/CELL LINE CL)","SEX
(Male, Female, Mixed, Unknown)",SOLID / LIQUID,ETHNICITY,Single Donor (SD) /Composite (C),DONOR / SAMPLE ALIAS,CLASS
3,,E004,21,ES-deriv,#4178AE,ESDR.H1.BMP4.MESO,1,0,1,0,1,0,1,0,H1 BMP4 Derived Mesendoderm Cultured Cells,H1_BMP4_Derived_Mesendoderm_Cultured_Cells,ESC_DERIVED,ESCDerived,UCSD,CL,Male,,,SD,BMP4-03;BMP4-04;BMP4-07;BMP4-08,Class 1
4,,E005,22,ES-deriv,#4178AE,ESDR.H1.BMP4.TROP,1,1,1,1,1,1,1,1,H1 BMP4 Derived Trophoblast Cultured Cells,H1_BMP4_Derived_Trophoblast_Cultured_Cells,ESC_DERIVED,ESCDerived,UCSD,CL,Male,,,SD,BMP4-05;BMP4-06;BMP4-09,Class 1
5,,E006,23,ES-deriv,#4178AE,ESDR.H1.MSC,1,1,1,1,1,1,1,1,H1 Derived Mesenchymal Stem Cells,H1_Derived_Mesenchymal_Stem_Cells,ESC_DERIVED,ESCDerived,UCSD,CL,Male,,,SD,MSC-01;MSC-02,Class 1
6,,E007,15,ES-deriv,#4178AE,ESDR.H1.NEUR.PROG,1,0,1,0,1,0,1,0,H1 Derived Neuronal Progenitor Cultured Cells,H1_Derived_Neuronal_Progenitor_Cultured_Cells,ESC_DERIVED,ESCDerived,UCSD,CL,Male,,,SD,NPC-03;NPC-04;NPC-05;NPC-06,Class 1
7,,E008,3,ESC,#924965,ESC.H9,1,1,1,1,1,0,1,1,H9 Cells,H9_Cell_Line,ESC,PrimaryCulture,UCSD,CL,Female,,,SD,H9-01;H9-02;H9-04,Class 1
8,,E009,16,ES-deriv,#4178AE,ESDR.H9.NEUR.PROG,1,1,1,1,0,0,0,0,H9 Derived Neuronal Progenitor Cultured Cells,H9_Derived_Neuronal_Progenitor_Cultured_Cells,ESC_DERIVED,ESCDerived,BI,CL,Female,,,SD,113,Class 5
9,,E010,17,ES-deriv,#4178AE,ESDR.H9.NEUR,1,1,1,1,0,0,0,0,H9 Derived Neuron Cultured Cells,H9_Derived_Neuron_Cultured_Cells,ESC_DERIVED,ESCDerived,BI,CL,Female,,,SD,113,Class 5
10,,E011,20,ES-deriv,#4178AE,ESDR.CD184.ENDO,1,0,1,1,1,1,0,0,hESC Derived CD184+ Endoderm Cultured Cells,hESC_Derived_CD184+_Endoderm_Cultured_Cells,ESC_DERIVED,ESCDerived,BI,CL,Male,,,SD,262;263,Class 2
11,,E012,19,ES-deriv,#4178AE,ESDR.CD56.ECTO,-1,0,0,0,1,0,0,0,hESC Derived CD56+ Ectoderm Cultured Cells,hESC_Derived_CD56+_Ectoderm_Cultured_Cells,ESC_DERIVED,ESCDerived,BI,CL,Male,,,SD,BioSam_1247;BioSam_1248;BioSam_707,Class 2
13,,E014,6,ESC,#924965,ESC.HUES48,1,1,1,1,1,1,0,0,HUES48 Cells,HUES48_Cell_Line,ESC,PrimaryCulture,BI,CL,Female,,,SD,197;201;BioSam_824,Class 5
